INFO: seeding the RNG with -311747805
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: CUDA backend precision: mixed
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: Running Debye-Huckel at salt concentration =  0.6
INFO: Using different widths for major and minor grooves
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: CUDA device not specified
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: Using edge-based approach...
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: pid: 3059
DEBUG: Debye-Huckel parameters: Q=0.054300, lambda_0=0.361646, lambda=0.466882, r_high=1.400647, cutoff=3.063768
DEBUG: Debye-Huckel parameters: debye_huckel_RC=2.100970e+00, debye_huckel_B=3.935413e-03
INFO: The Debye length at this temperature and salt concentration is 0.466882
INFO: (Cells.cpp) N_cells_side: 12, 12, 12; rcut=4.06377, IS_MC: 0
INFO: N: 742, N molecules: 22
INFO: Using randomly distributed velocities
INFO: Initial kinetic energy: 220.392140
INFO: Choosing device automatically
INFO: Computer has 1 devices
INFO:  - Trying device 0
INFO:  -- device 0 has properties 6.1
INFO:  -- using device 0
INFO:  --- Running on device 0
INFO: threads_per_block was not specified or set to 0. The default value (64) will be used
INFO: CUDA max_neigh: 741, max_N_per_cell: 742, N_cells: 1728 (per side: 12 12 12)
INFO: CUDA Cells mem: 4.90 MBs, lists mem: 2.10 MBs
INFO: Allocated CUDA memory: 15.55 MBs
INFO: RELEASE: v3.0.0-alpha
INFO: GIT COMMIT: c83eda2
INFO: COMPILED ON: 19/01/21
INFO: diffusion fixed.. -1056.78 -1056.78
INFO: diffusion fixed.. -1050.17 -1050.17
INFO: diffusion fixed.. -1038.78 -1038.78
INFO: diffusion fixed.. -1039.28 -1039.28
INFO: diffusion fixed.. -1029.46 -1029.46
INFO: diffusion fixed.. -1050.99 -1050.99
INFO: diffusion fixed.. -1049.65 -1049.65
INFO: diffusion fixed.. -1055.55 -1055.55
INFO: diffusion fixed.. -1038.57 -1038.57
INFO: diffusion fixed.. -1028.62 -1028.62
INFO: diffusion fixed.. -1036.82 -1036.82
INFO: diffusion fixed.. -1046.05 -1046.05
INFO: diffusion fixed.. -1039.95 -1039.95
INFO: diffusion fixed.. -1027.39 -1027.39
INFO: diffusion fixed.. -1027.92 -1027.92
INFO: diffusion fixed.. -1042.89 -1042.89
INFO: diffusion fixed.. -1044.14 -1044.14
INFO: diffusion fixed.. -1036.91 -1036.91
INFO: diffusion fixed.. -1029.14 -1029.14
INFO: diffusion fixed.. -1044.62 -1044.62
INFO: diffusion fixed.. -1042.42 -1042.42
INFO: diffusion fixed.. -1045.97 -1045.97
INFO: diffusion fixed.. -1036.37 -1036.37
INFO: diffusion fixed.. -1044.09 -1044.09
INFO: diffusion fixed.. -1042.7 -1042.7
INFO: diffusion fixed.. -1041.69 -1041.69
INFO: diffusion fixed.. -1040.56 -1040.56
INFO: diffusion fixed.. -1035.6 -1035.6
INFO: diffusion fixed.. -1046.76 -1046.76
INFO: diffusion fixed.. -1037.57 -1037.57
INFO: diffusion fixed.. -1047.64 -1047.64
INFO: diffusion fixed.. -1045.12 -1045.12
INFO: diffusion fixed.. -1047.36 -1047.36
INFO: diffusion fixed.. -1039.82 -1039.82
INFO: diffusion fixed.. -1035.01 -1035.01
INFO: diffusion fixed.. -1037.01 -1037.01
INFO: diffusion fixed.. -1051.37 -1051.37
INFO: diffusion fixed.. -1040.98 -1040.98
INFO: diffusion fixed.. -1040.83 -1040.83
INFO: diffusion fixed.. -1039.17 -1039.17
INFO: diffusion fixed.. -1054.31 -1054.31
INFO: diffusion fixed.. -1037.18 -1037.18
INFO: diffusion fixed.. -1031.81 -1031.81
INFO: diffusion fixed.. -1045.15 -1045.15
INFO: diffusion fixed.. -1041.66 -1041.66
INFO: diffusion fixed.. -1034.43 -1034.43
INFO: diffusion fixed.. -1030.31 -1030.31
INFO: diffusion fixed.. -1041.5 -1041.5
INFO: diffusion fixed.. -1049 -1049
INFO: diffusion fixed.. -1043.89 -1043.89
INFO: diffusion fixed.. -1035.04 -1035.04
INFO: diffusion fixed.. -1050.55 -1050.55
INFO: diffusion fixed.. -1048.97 -1048.97
INFO: diffusion fixed.. -1047.73 -1047.73
INFO: diffusion fixed.. -1033.9 -1033.9
INFO: diffusion fixed.. -1022.14 -1022.14
INFO: diffusion fixed.. -1033.81 -1033.81
INFO: diffusion fixed.. -1031.51 -1031.51
INFO: diffusion fixed.. -1036.06 -1036.06
INFO: diffusion fixed.. -1032.23 -1032.23
INFO: diffusion fixed.. -1050.32 -1050.32
INFO: diffusion fixed.. -1033.59 -1033.59
INFO: diffusion fixed.. -1037.13 -1037.13
INFO: diffusion fixed.. -1038.54 -1038.54
INFO: diffusion fixed.. -1037 -1037
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1038.9 -1038.9
INFO: diffusion fixed.. -1054.08 -1054.08
INFO: diffusion fixed.. -1038.58 -1038.58
INFO: diffusion fixed.. -1044.84 -1044.84
INFO: diffusion fixed.. -1052.15 -1052.15
INFO: diffusion fixed.. -1039.4 -1039.4
INFO: diffusion fixed.. -1044.12 -1044.12
INFO: diffusion fixed.. -1035.03 -1035.03
INFO: diffusion fixed.. -1049.95 -1049.95
INFO: diffusion fixed.. -1030.88 -1030.88
INFO: diffusion fixed.. -1028.12 -1028.12
INFO: diffusion fixed.. -1038.53 -1038.53
INFO: diffusion fixed.. -1021.89 -1021.89
INFO: diffusion fixed.. -1041.97 -1041.97
INFO: diffusion fixed.. -1039.89 -1039.89
INFO: diffusion fixed.. -1044.04 -1044.04
INFO: diffusion fixed.. -1032.78 -1032.78
INFO: diffusion fixed.. -1033.11 -1033.11
INFO: diffusion fixed.. -1044.77 -1044.77
INFO: diffusion fixed.. -1039.18 -1039.18
INFO: diffusion fixed.. -1046.63 -1046.63
INFO: diffusion fixed.. -1035.14 -1035.14
INFO: diffusion fixed.. -1041.37 -1041.37
INFO: diffusion fixed.. -1035.32 -1035.32
INFO: diffusion fixed.. -1052.19 -1052.19
INFO: diffusion fixed.. -1054.16 -1054.16
INFO: diffusion fixed.. -1037.21 -1037.21
INFO: diffusion fixed.. -1049.81 -1049.81
INFO: diffusion fixed.. -1039.24 -1039.24
INFO: diffusion fixed.. -1034.61 -1034.61
INFO: diffusion fixed.. -1048.63 -1048.63
INFO: diffusion fixed.. -1037.58 -1037.58
INFO: diffusion fixed.. -1029.63 -1029.63
INFO: diffusion fixed.. -1039.69 -1039.69
INFO: diffusion fixed.. -1052.7 -1052.7
INFO: diffusion fixed.. -1042.19 -1042.19
INFO: diffusion fixed.. -1046.6 -1046.6
INFO: diffusion fixed.. -1039.93 -1039.93
INFO: diffusion fixed.. -1024.1 -1024.1
INFO: diffusion fixed.. -1031.91 -1031.91
INFO: diffusion fixed.. -1040.71 -1040.71
INFO: diffusion fixed.. -1055.9 -1055.9
INFO: diffusion fixed.. -1033.2 -1033.2
INFO: diffusion fixed.. -1021.66 -1021.66
INFO: diffusion fixed.. -1034.1 -1034.1
INFO: diffusion fixed.. -1054.08 -1054.08
INFO: diffusion fixed.. -1030.92 -1030.92
INFO: diffusion fixed.. -1043.69 -1043.69
INFO: diffusion fixed.. -1029.04 -1029.04
INFO: diffusion fixed.. -1041.3 -1041.3
INFO: diffusion fixed.. -1046.39 -1046.39
INFO: diffusion fixed.. -1057.95 -1057.95
INFO: diffusion fixed.. -1034.61 -1034.61
INFO: diffusion fixed.. -1028.21 -1028.21
INFO: diffusion fixed.. -1047.27 -1047.27
INFO: diffusion fixed.. -1047.9 -1047.9
INFO: diffusion fixed.. -1031.59 -1031.59
INFO: diffusion fixed.. -1032.52 -1032.52
