INFO: seeding the RNG with 689192932
INFO: Initializing backend 
INFO: Simulation type: MD
INFO: CUDA backend precision: mixed
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: Running Debye-Huckel at salt concentration =  0.6
INFO: Using different widths for major and minor grooves
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: CUDA device not specified
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: Using edge-based approach...
INFO: Converting temperature from Kelvin (300.000000 K) to simulation units (0.100000)
INFO: pid: 17699
DEBUG: Debye-Huckel parameters: Q=0.054300, lambda_0=0.361646, lambda=0.466882, r_high=1.400647, cutoff=3.063768
DEBUG: Debye-Huckel parameters: debye_huckel_RC=2.100970e+00, debye_huckel_B=3.935413e-03
INFO: The Debye length at this temperature and salt concentration is 0.466882
INFO: (Cells.cpp) N_cells_side: 12, 12, 12; rcut=4.06377, IS_MC: 0
INFO: N: 718, N molecules: 20
INFO: Using randomly distributed velocities
INFO: Initial kinetic energy: 209.944058
INFO: Choosing device automatically
INFO: Computer has 1 devices
INFO:  - Trying device 0
INFO:  -- device 0 has properties 6.1
INFO:  -- using device 0
INFO:  --- Running on device 0
INFO: threads_per_block was not specified or set to 0. The default value (64) will be used
INFO: CUDA max_neigh: 717, max_N_per_cell: 718, N_cells: 1728 (per side: 12 12 12)
INFO: CUDA Cells mem: 4.74 MBs, lists mem: 1.97 MBs
INFO: Allocated CUDA memory: 14.72 MBs
INFO: RELEASE: v3.0.0-alpha
INFO: GIT COMMIT: c83eda2
INFO: COMPILED ON: 19/01/21
INFO: diffusion fixed.. -1011.6 -1011.6
INFO: diffusion fixed.. -1012.74 -1012.74
INFO: diffusion fixed.. -998.368 -998.368
INFO: diffusion fixed.. -1010.42 -1010.42
INFO: diffusion fixed.. -1015.57 -1015.57
INFO: diffusion fixed.. -1009.32 -1009.32
INFO: diffusion fixed.. -1016.26 -1016.26
INFO: diffusion fixed.. -1018.12 -1018.12
INFO: diffusion fixed.. -1003.62 -1003.62
INFO: diffusion fixed.. -1003.98 -1003.98
INFO: diffusion fixed.. -1012.65 -1012.65
INFO: diffusion fixed.. -1004.4 -1004.4
INFO: diffusion fixed.. -1001.74 -1001.74
INFO: diffusion fixed.. -1007.22 -1007.22
INFO: diffusion fixed.. -1003.76 -1003.76
INFO: diffusion fixed.. -1016.36 -1016.36
INFO: diffusion fixed.. -1001.21 -1001.21
INFO: diffusion fixed.. -1006.65 -1006.65
INFO: diffusion fixed.. -1010.03 -1010.03
INFO: diffusion fixed.. -1003.7 -1003.7
INFO: diffusion fixed.. -1003.84 -1003.84
INFO: diffusion fixed.. -1013.66 -1013.66
INFO: diffusion fixed.. -1015.51 -1015.51
INFO: diffusion fixed.. -1012.22 -1012.22
INFO: diffusion fixed.. -1009.85 -1009.85
INFO: diffusion fixed.. -1001.76 -1001.76
INFO: diffusion fixed.. -1012.64 -1012.64
INFO: diffusion fixed.. -1010.59 -1010.59
INFO: diffusion fixed.. -998.095 -998.094
INFO: diffusion fixed.. -1011.03 -1011.03
INFO: diffusion fixed.. -1009.31 -1009.31
INFO: diffusion fixed.. -1014.27 -1014.27
INFO: diffusion fixed.. -992.336 -992.336
INFO: diffusion fixed.. -996.611 -996.611
INFO: diffusion fixed.. -997.723 -997.723
INFO: diffusion fixed.. -992.679 -992.679
INFO: diffusion fixed.. -1004.08 -1004.08
INFO: diffusion fixed.. -1019.3 -1019.3
INFO: diffusion fixed.. -1008.69 -1008.69
INFO: diffusion fixed.. -1013.44 -1013.44
INFO: diffusion fixed.. -995.794 -995.793
INFO: diffusion fixed.. -991.886 -991.886
INFO: diffusion fixed.. -1011.41 -1011.41
INFO: diffusion fixed.. -1013.69 -1013.69
INFO: diffusion fixed.. -1005.16 -1005.16
INFO: diffusion fixed.. -1001.04 -1001.04
INFO: diffusion fixed.. -1007.33 -1007.33
INFO: diffusion fixed.. -1018.26 -1018.26
INFO: diffusion fixed.. -1010.47 -1010.47
INFO: diffusion fixed.. -1015.47 -1015.47
INFO: diffusion fixed.. -1012.79 -1012.79
INFO: diffusion fixed.. -1007.19 -1007.19
INFO: diffusion fixed.. -1009.49 -1009.49
INFO: diffusion fixed.. -1004.92 -1004.92
INFO: diffusion fixed.. -1000.32 -1000.32
INFO: diffusion fixed.. -1010.43 -1010.43
INFO: diffusion fixed.. -1022.15 -1022.15
INFO: diffusion fixed.. -1021.35 -1021.35
INFO: diffusion fixed.. -1004.67 -1004.67
INFO: diffusion fixed.. -1016.36 -1016.36
INFO: diffusion fixed.. -1023.76 -1023.76
INFO: diffusion fixed.. -1011.61 -1011.61
INFO: diffusion fixed.. -1021.41 -1021.41
INFO: diffusion fixed.. -1014.66 -1014.66
INFO: diffusion fixed.. -1000.02 -1000.02
INFO: diffusion fixed.. -1025.26 -1025.26
INFO: diffusion fixed.. -1009.34 -1009.34
INFO: diffusion fixed.. -1006.57 -1006.57
INFO: diffusion fixed.. -1022.96 -1022.96
INFO: diffusion fixed.. -1010.67 -1010.67
INFO: diffusion fixed.. -1007.92 -1007.92
INFO: diffusion fixed.. -1007.84 -1007.84
INFO: diffusion fixed.. -1009.57 -1009.57
INFO: diffusion fixed.. -1011.44 -1011.44
INFO: diffusion fixed.. -1015 -1015
INFO: diffusion fixed.. -1009.88 -1009.88
INFO: diffusion fixed.. -990.753 -990.753
INFO: diffusion fixed.. -1000.37 -1000.37
INFO: diffusion fixed.. -1004.51 -1004.51
INFO: diffusion fixed.. -1004.09 -1004.09
INFO: diffusion fixed.. -1007.57 -1007.57
INFO: diffusion fixed.. -1009.97 -1009.97
INFO: diffusion fixed.. -1003.06 -1003.06
INFO: diffusion fixed.. -1011.96 -1011.96
INFO: diffusion fixed.. -1008.9 -1008.9
INFO: diffusion fixed.. -1006.15 -1006.15
INFO: diffusion fixed.. -1010.08 -1010.07
INFO: diffusion fixed.. -1009.75 -1009.75
INFO: diffusion fixed.. -1013.9 -1013.9
INFO: diffusion fixed.. -1010.16 -1010.16
INFO: diffusion fixed.. -1007.52 -1007.52
INFO: diffusion fixed.. -1022.72 -1022.72
INFO: diffusion fixed.. -1005.65 -1005.64
INFO: diffusion fixed.. -1010.93 -1010.93
INFO: diffusion fixed.. -999.664 -999.664
INFO: diffusion fixed.. -1006.49 -1006.49
INFO: diffusion fixed.. -1006.76 -1006.76
INFO: diffusion fixed.. -1012.37 -1012.37
INFO: diffusion fixed.. -1025.91 -1025.91
INFO: diffusion fixed.. -1005.89 -1005.89
INFO: diffusion fixed.. -1015.4 -1015.4
INFO: diffusion fixed.. -1012.48 -1012.48
INFO: diffusion fixed.. -1002.24 -1002.24
INFO: diffusion fixed.. -1008.93 -1008.93
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1011.92 -1011.92
INFO: diffusion fixed.. -1016.4 -1016.4
INFO: diffusion fixed.. -1007.7 -1007.7
INFO: diffusion fixed.. -1021.75 -1021.75
INFO: diffusion fixed.. -1022.85 -1022.85
INFO: diffusion fixed.. -1000.8 -1000.8
INFO: diffusion fixed.. -1011.62 -1011.62
INFO: diffusion fixed.. -1007.56 -1007.56
INFO: diffusion fixed.. -1024.96 -1024.96
INFO: diffusion fixed.. -1021.88 -1021.88
INFO: diffusion fixed.. -1014.69 -1014.69
INFO: diffusion fixed.. -1007.29 -1007.29
INFO: diffusion fixed.. -1018.47 -1018.47
INFO: diffusion fixed.. -1008.07 -1008.07
INFO: diffusion fixed.. -993.102 -993.102
INFO: diffusion fixed.. -1021.76 -1021.76
INFO: diffusion fixed.. -1014.59 -1014.59
INFO: diffusion fixed.. -1008.88 -1008.88
INFO: diffusion fixed.. -1005.35 -1005.35
